Toontrack SD3 - Modern Metal EZX,,GGD One Kit Wonder - The Downbeat GGD (Standard Mapping),,GGD Modern Massive (GGD Mapping),,GGD Modern Massive (Halpern Mapping),,GGD Invasion (Invasion Mapping),,GGD Invasion (Halpern Mapping),,GGD Invasion (GGD Mapping),,GGD Modern Massive 2 (Default Mapping),,GGD One Kit Wonder - Brutal (Halpern Mapping),,GGD One Kit Wonder - Brutal (GGD Mapping),,Soundblind Drums Counterkit,,Soundblind Drums Powerkit,,GGD P5 Matt Halpern (PV Mapping),,Odeholm Audio - Odeholm Drums (Default Mapping),,RS Drums - Fairview,,RS Drums - Monarch,,Toontrack SD3 - Dark Matter EZX,,GGD One Kit Wonder - Aggressive Rock (Invasion Mapping),,Toontrack SD3 - Darkness SDX,,Mixwave - Gojira Mario Duplantier,
Hi-Hat: Closed Tip,61,Hats Closed Tip,51,,,,,Hats Tip Closed,43,Hats Tip Closed,47,,,Hats Closed Tip,51,Hats Tip Closed,43,Hats Tip Closed,49,Hi Hat (Top),62,,,Hats Tip Closed,43,HH Clsd Tip,51,HI Hats Normal Closed Tip,43,HI Hats Normal Closed Tip,43,Hi-Hat: Closed Tip,61,Hats Tip Closed,43,Hi-Hat: Closed Tip,61,Hi-Hat - Tip Closed,42
Hi-Hat: Closed Tip,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Closed Tip,42,,,Hi-Hat: Closed Tip,42,,
Hi-Hat: Closed Tip,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Closed Tip,11,,,Hi-Hat: Closed Tip,11,,
Hi-Hat: Edge Trigger,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Edge Trigger,18,,,Hi-Hat: Edge Trigger,18,,
Hi-Hat: Edge Trigger,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Edge Trigger,7,,,Hi-Hat: Edge Trigger,7,,
Hi-Hat: Open Edge 0,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 0,64,,,Hi-Hat: Open Edge 0,64,,
Hi-Hat: Open Edge 0,12,,,,,Hat - Open0,52,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 0,12,,,,,,
Hi-Hat: Open Edge 1,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 1,123,,,,,,
Hi-Hat: Open Edge 1,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 1,120,,,,,,
Hi-Hat: Open Edge 1,24,Hats Open 1,53,Hat - Open1,52,Hat - Open1,53,Hats Open 1,45,Hats Open 1,53,Hats Open 1,52,Hats Open 1,53,Hats Open 1,45,Hats Open 1,52,,,Hi Hat Medium Close,62,Hats Open 1,45,HH Open 1,50,Hi Hats Small Open,45,Hi Hats Small Open,45,Hi-Hat: Open Edge 1,24,Hats Open 1,45,Hi-Hat: Open Edge 1,24,Hi-Hat - Open 1,77
Hi-Hat: Open Edge 1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 1,13,,,,,,
Hi-Hat: Open Edge 2,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 2,46,,,Hi-Hat: Open Edge 2,46,,
Hi-Hat: Open Edge 2,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 2,25,,,Hi-Hat: Open Edge 2,25,,
Hi-Hat: Open Edge 2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 2,14,,,,,,
Hi-Hat: Open Edge 3,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 3,124,,,,,,
Hi-Hat: Open Edge 3,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 3,121,,,,,,
Hi-Hat: Open Edge 3,26,Hats Open 2,54,Hat - Open2,53,Hat - Open2,54,Hats Open 2,46,Hats Open 2,54,Hats Open 2,53,Hats Open 2,54,Hats Open 2,46,Hats Open 2,53,,,Hi Hat Semi Open Edge,61,Hats Open 2,46,HH Open 2,49,Hi Hats Medium Open,46,Hi Hats Medium Open,46,Hi-Hat: Open Edge 3,26,Hats Open 2,46,Hi-Hat: Open Edge 3,26,Hi-Hat - Open 2,78
Hi-Hat: Open Edge 3,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 3,15,,,,,,
Hi-Hat: Open Edge 4,60,Hats Open 3,55,Hat - Open3,54,Hat - Open3,58,Hats Open 3,47,Hats Open 3,55,Hats Open 3,57,Hats Open 3,55,Hats Open 3,47,Hats Open 3,57,Hi Hat (Open),60,Hi Hat Open Edge,60,Hats Open 3,47,HH Open 3,48,Hi Hats Large Open,47,Hi Hats Large Open,47,Hi-Hat: Open Edge 4,60,Hats Open 3,47,Hi-Hat: Open Edge 4,60,Hi-Hat - Open 3,79
Hi-Hat: Open Edge 4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 5,17,,,,,,
Hi-Hat: Open Edge 4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Open Edge 4,16,,,,,,
Hi-Hat: Pedal Closed,44,Hats Pedal Chick,56,Hat - Pedal Chick,55,Hat - Pedal Chick,43,Hats Pedal,48,Hats Pedal,43,Hats Pedal,55,Hats Pedal Chick,56,Hats Pedal,48,Hats Pedal,55,Hi Hat (Foot),63,Hi Hat Pedal Stomp,68,Hats Pedal,48,HH Pedal,53,HI Hats Pedal Hat,40,HI Hats Pedal Hat,40,Hi-Hat: Pedal Closed,44,Hats Pedal,48,Hi-Hat: Pedal Closed,44,Hi-Hat - Pedal Closed,44
Hi-Hat: Pedal Closed,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Pedal Closed,21,,,Hi-Hat: Pedal Closed,21,,
Hi-Hat: Pedal Closed,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Pedal Closed,10,,,Hi-Hat: Pedal Closed,10,,
Hi-Hat: Pedal Open,23,Hats Pedal Ching,57,Hat - Ching,57,Hat - Ching,44,,,,,,,Hats Pedal Ching,57,,,,,,,Hi Hat Pedal Open,69,,,,,HI Hats Pedal Ching,69,HI Hats Pedal Splash,69,Hi-Hat: Pedal Open,23,,,Hi-Hat: Pedal Open,23,Hi-Hat - Pedal Open,81
Hi-Hat: Tight Edge,62,Hats Tight Edge,50,,,,,Hats Edge Tight,42,Hats Edge Tight,46,Hats Edge Tight,54,Hats Tight Edge,50,Hats Edge Tight,42,Hats Edge Tight,54,,,Hi Hat Tight Close Edge,63,Hats Edge Tight,42,,,HI Hats Tight Closed Shoulder,42,HI Hats Tight Closed Shoulder,42,Hi-Hat: Tight Edge,62,Hats Edge Tight,42,Hi-Hat: Tight Edge,62,,
Hi-Hat: Tight Tip,63,Hats Tight Tip,49,Hat - Tight,48,Hat - Tight,45,Hats Tip Tight,41,Hats Tip Tight,45,Hats Tip Tight,48,Hats Tight Tip,49,Hats Tip Tight,41,Hats Tip Tight,48,,,Hi Hat TIght Close Tip,67,Hats Tip Tight,41,,,HI Hats Tight Closed Tip,41,HI Hats Tight Closed Tip,41,Hi-Hat: Tight Hip,63,Hats Tip Tight,41,Hi-Hat: Tight Tip,63,Hi-Hat - Tip Tight,74
Hi-Hat: Tip Trigger,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Tip Trigger,20,,,,,,
Hi-Hat: Tip Trigger,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Tip Trigger,19,,,Hi-Hat: Tip Trigger,19,,
Hi-Hat: Tip Trigger,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Tip Trigger,9,,,,,,
Hi-Hat: Tip Trigger,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Tip Trigger,8,,,Hi-Hat: Tip Trigger,8,,
Kick: Hit,36,Kick Hit Right,36,Kick,36,Kick,36,Kick Right,24,Kick Right,,Kick ADK,36,Kick Hit,36,Kick,24,Kick,36,Kick,36,Kick,36,Kick,24,Kick,36,Kick,24,Kick,24,Kick: Hit,36,Kick,24,Kick: Hit,36,Kick - Hit,36
Kick: Hit,35,Kick Hit Left,35,,,,,Kick Left,23,Kick Left,,,,,,,,,,,,,,,,Kick Left,35,,,,,Kick: Hit,35,,,Kick: Hit,35,,
Kick: Hit,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kick: Hit,34,,,,,,
Racktom 1: Center,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 1: Rimshot,82,,,Racktom 1: Rimshot,82,,
Racktom 1: Center,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 1: Rimshot,81,,,Racktom 1: Rim Only,81,,
Racktom 1: Center,48,Rack Tom Hit,42,Rack Tom,42,Rack Tom,33,Rack Tom 1: Hit,33,Rack Tom 1: Hit,,Rack Tom 1: Hit,42,Rack Tom 1 Hit,42,Tom 1: Hit,33,Tom 1: Hit,42,Rack Tom,45,Rack 1 Hit,45,Rack Tom: Hit,33,Tom 1,47,Rack 1,38,Rack 1,38,Racktom 1: Center,48,Rack Tom: Hit,33,Racktom 1: Center,48,Rack Tom 1 - Hit,50
Racktom 2: Center,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 2: Rimshot,80,,,Racktom 2: Rimshot,80,,
Racktom 2: Center,79,Rack Tom  Rim Click,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 2: Rimshot,79,,,Racktom 2: Rim Only,79,Rack Tom 1 - Rim,23
Racktom 2: Center,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 2: Rimshot,78,,,,,,
Racktom 2: Center,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 2: Rimshot,77,,,,,,
Racktom 2: Center,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Racktom 2: Center,47,,,Racktom 2: Center,47,,
Racktom 2: Center,45,,,,,,,Rack Tom 2: Hit,34,,,,,Rack Tom 2 Hit,43,Tom 2: Hit,34,Tom 2: Hit,45,,,Rack 2 Hit,44,,,Tom 2,45,Rack 2,37,Rack 2,37,Racktom 2: Center,45,,,,,Rack Tom 2 - Hit,47
Ride: Bell,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,117,,,Ride: Bell Tip,117,,
Ride: Bell,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,114,,,Ride: Bell Shank,114,,
Ride: Bell,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,112,,,,,,
Ride: Bell,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,109,,,,,,
Ride: Bell,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,105,,,,,,
Ride: Bell,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,102,,,,,,
Ride: Bell,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,100,,,,,,
Ride: Bell,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,97,,,,,,
Ride: Bell,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,93,,,,,,
Ride: Bell,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,90,,,,,,
Ride: Bell,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,88,,,,,,
Ride: Bell,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bell Shank,85,,,,,,
Ride: Bell,53,Ride Bell,69,Ride - Bell,74,Ride - Bell,74,Ride Bell,61,Ride Bell,74,Ride Bell,74,Ride Bell,69,Ride Bell,61,Ride Bell,74,Megabell Bell,56,Megabell Ride Bell,52,Ride Bell,61,Ride Bell,59,Ride Bell Shoulder,61,Ride Bell Shoulder,61,Ride: Bell Shank,53,Ride Bell,61,Ride: Bell Shank,53,Ride - Bell Edge,53
Ride: Bow,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,116,,,Ride: Bow Shank,116,,
Ride: Bow,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,113,,,Ride: Bow Tip 2,113,,
Ride: Bow,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,111,,,,,,
Ride: Bow,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,108,,,,,,
Ride: Bow,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,104,,,,,,
Ride: Bow,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,101,,,,,,
Ride: Bow,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,99,,,,,,
Ride: Bow,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,96,,,,,,
Ride: Bow,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,92,,,,,,
Ride: Bow,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,89,,,,,,
Ride: Bow,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,87,,,,,,
Ride: Bow,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Bow Tip,84,,,,,,
Ride: Bow,51,Ride Bow,68,Ride - Tip,73,Ride - Tip,72,Ride Ride,62,Ride Ride,72,Ride Ride,73,Ride Bow,68,Ride Bow,62,Ride Bow,73,Megabell Ride,55,Megabell Ride Ping,51,Ride Bow,62,Ride Tip,58,Ride Bow Tip,62,Ride Bow Tip,62,Ride: Bow Tip,51,Ride Bow,62,Ride: Bow Tip 1,51,Ride - Bow,51
Ride: Edge,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Edge,115,,,Ride: Edge,115,,
Ride: Edge,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Edge,110,,,,,,
Ride: Edge,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Edge,103,,,,,,
Ride: Edge,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Edge,98,,,,,,
Ride: Edge,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Edge,91,,,,,,
Ride: Edge,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Edge,86,,,,,,
Ride: Edge,59,Ride Crash,70,Ride - Crash,76,Ride - Crash,73,Ride Edge,63,Ride Edge,73,Ride Edge,76,Ride Crash,70,,,,,Crashride Crash,59,,,,,Ride Crash,60,,,,,Ride: Edge,59,,,Ride: Edge,59,Ride - Crash,59
Ride: Muted Hit,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ride: Muted Hit,118,,,Ride: Muted Hit,118,,
Ride: Muted Hit,83,Ride Choke,71,,,,,,,,,,,Ride Choke,71,,,,,,,,,,,,,,,,,,,,,,,Ride - Manual Choke,71
Snare: Center,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,125,,,Snare: Off Center,125,,
Snare: Center,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,70,,,Snare: Center,70,,
Snare: Center,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,69,,,,,,
Snare: Center,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,68,,,Snare: Center,68,,
Snare: Center,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,66,,,Snare: Center,66,,
Snare: Center,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,39,,,,,,
Snare: Center,38,Snare Hit,38,Snare - Hit,37,Snare - Hit,26,Snare Hit,26,Snare Hit,26,Snare Hit,37,Snare Hit,38,Snare - Hit,26,Snare - Hit,37,Snare,39,Snare hit,39,Snare hit,26,Snare,38,Snare Center,26,Snare Center,26,Snare: Center,38,Snare - Hit,26,Snare: Center,38,Snare - Hit,38
Snare: Edge,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Edge,33,,
Snare: Rim Only,71,,,,,,,,,,,,,,,,,,,,,Rim Click,33,,,,,,,,,,,,,Snare: Rim Only,71,,
Snare: Rimshot,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Rimshot,126,,,Snare: Rimshot,126,,
Snare: Rimshot,40,,,,,,,,,,,,,,,,,,,Snare Rim,40,Snare Rimshot,40,,,,,Snare Rim Shot,28,Snare Rimshot,28,Snare: Rimshot,40,,,Snare: Rimshot,40,,
Snare: Sidestick,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Sidestick,127,,,Snare: Sidestick,127,,
Snare: Sidestick,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Sidestick,76,,,Snare: Sidestick,76,,
Snare: Sidestick,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Sidestick,71,,,Snare: Sidestick,67,,
Snare: Sidestick,37,Snare Sidestick,37,Snare - Side Stick,40,Snare - Side Stick,30,Snare Sidestick,30,Snare Sidestick,30,Snare Sidestick,40,,,Snare Cross Stick,30,Snare Cross Stick,40,,,Snare Sidestick,34,Snare Cross Stick,30,,,Snare Side Stick,30,Snare Side Stick,30,Snare: Sidestick,37,Snare Cross Stick,30,Snare: Sidestick,37,Snare - Side Stick,37
Snare: Zone Trigger,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snare: Center,6,,,Snare: Zone Trigger,6,,
Splash: Crash,55,Splash,76,Splash - Main Hit,77,Splash - Main Hit,83,Splash C: Hit,75,Splash L: Hit,83,Splash L: Hit,77,Splash,76,,,,,,,,,Splash,73,Splash Right,70,Right FX,53,Splash,51,Splash: Crash,55,Splash,73,Splash 2: Crash,93,Splash - Hit,55
Splash: Muted Hit,56,Splash Choke,77,Splash - Choke,83,Splash - Choke,82,Splash C: Choke,76,Splash L: Choke,82,Splash L: Choke,83,Splash Choke,77,,,,,,,,,Splash Choke,74,Splash Right Choke,71,Right FX Choke,65,Splash Choke,64,Splash: Muted Hit,56,Splash Choke,74,Splash 2: Muted Hit,94,,
Spock: Crash,30,,,,,,,Stack: Hit,78,,,,,,,Stack,75,Stack,61,,,Stack,59,Stack,77,Stack,67,Stack,60,Stack,60,,,,,,,,
Spock: Crash,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick ADK,,Kick ADK,34,,,,,Kick ADK,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Side Snare Hit,,Side Snare Hit,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floor Tom 1 - Alternative,,,,Floor Tom 1 - Alternative,45,Floor Tom 1 - Alternative,35,,,,,,,Floor Tom 1 - Alternative,46,,,,,,,,,,,,,,,,,,,,,,,,
Floor Tom 2 - Alternative,,,,,,,,,,,,,,Floor Tom 2 - Alternative,48,,,,,,,,,,,,,,,,,,,,,,,,
Rack Tom 2 - Alternative,,,,,,,,,,,,,,Rack Tom 2 - Alternative,44,,,,,,,,,,,,,,,,,,,,,,,,
Snare Flam,,,,Snare Flam,38,Snare - Flam,38,Snare Flam,27,Snare Flam,27,Snare Flam,38,,,,,,,,,Snare Flam,38,,,Snare Flam,39,,,Snare Flam,27,,,,,Snare: Flam,69,,
Snare - Snare Off,,,,Snare - Snare Off,41,Snare - Snare Off,29,Snare Wires Off,29,Snare Wires Off,29,Snare Wires Off,41,Snare Off,39,,,,,,,,,Snare Wires Off,29,,,,,,,,,,,,,Snare - Hit Wires Off,26
Snare - Ruff,,,,Snare - Ruff,39,Snare - Ruff,28,Snare Ruff,28,Snare Ruff,28,Snare Ruff,39,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash Ride Tip,,,,,,,,,,,,,,,,,,,,Crashride Ride,51,Crash Ride Tip,55,,,,,,,,,,,,,,,,
